,ball,batsman,batsman_id,bowler,bowler_id,commentary,innings,otherBatsman,otherBatsman_id,otherBowler,otherBowler_id,overs,playType,runs,runs_scored,score,shortText,speed,text,wickets
0,1,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, no run a full ball outside off stump, a hint of inswing, Rohit moves on to the front foot and pushes the ball towards cover",1st innings,Shikhar Dhawan,28235,,,0.1,no run,0,0,0/0,"Anderson to RG Sharma, no run",,"a full ball outside off stump, a hint of inswing, Rohit moves on to the front foot and pushes the ball towards cover",0
1,2,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, 1 run full length and the line this time is on the pads, Rohit leans across on the front foot and clips the ball to midwicket, the fielder has to move to his right so there's time for a single. Joe Root that was",1st innings,Shikhar Dhawan,28235,,,0.2,run,1,1,1/0,"Anderson to RG Sharma, 1 run",,"full length and the line this time is on the pads, Rohit leans across on the front foot and clips the ball to midwicket, the fielder has to move to his right so there's time for a single. Joe Root that was",0
2,3,Shikhar Dhawan,28235,James Anderson,8608,"Anderson to Dhawan, no run pitches on a good length and seams across Dhawan, who stays in his crease and defends towards point",1st innings,Rohit Sharma,34102,,,0.3,no run,1,0,1/0,"Anderson to Dhawan, no run",,"pitches on a good length and seams across Dhawan, who stays in his crease and defends towards point",0
3,4,Shikhar Dhawan,28235,James Anderson,8608,"Anderson to Dhawan, no run full and straight from Anderson, Dhawan square drives from his crease, doesn't beat point",1st innings,Rohit Sharma,34102,,,0.4,no run,1,0,1/0,"Anderson to Dhawan, no run",,"full and straight from Anderson, Dhawan square drives from his crease, doesn't beat point",0
4,5,Shikhar Dhawan,28235,James Anderson,8608,"Anderson to Dhawan, 1 run only two slips so the thick outside edge - or was it a half steer? - flies safely towards third man. Anderson took the good length ball away from the left-hander. Dhawan intended to steer it to third man but it was a thick outside edge",1st innings,Rohit Sharma,34102,,,0.5,run,2,1,2/0,"Anderson to Dhawan, 1 run",,only two slips so the thick outside edge - or was it a half steer? - flies safely towards third man. Anderson took the good length ball away from the left-hander. Dhawan intended to steer it to third man but it was a thick outside edge,0
5,6,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, no run defended watchfully from the crease",1st innings,Shikhar Dhawan,28235,,,0.6,no run,2,0,2/0,"Anderson to RG Sharma, no run",,defended watchfully from the crease,0
6,7,Shikhar Dhawan,28235,Stuart Broad,10617,"Broad to Dhawan, 1 run short of a length first up, Dhawan goes back to pull but mis-times it through square leg. There's a fielder in the deep",1st innings,Rohit Sharma,34102,James Anderson,8608,1.1,run,3,1,3/0,"Broad to Dhawan, 1 run",,"short of a length first up, Dhawan goes back to pull but mis-times it through square leg. There's a fielder in the deep",0
7,8,Rohit Sharma,34102,Stuart Broad,10617,"Broad to RG Sharma, no run pitches on a good length outside off stump and shapes away from the right-hander as Rohit strides forward, covers his off stump, and shoulders arms",1st innings,Shikhar Dhawan,28235,James Anderson,8608,1.2,no run,3,0,3/0,"Broad to RG Sharma, no run",,"pitches on a good length outside off stump and shapes away from the right-hander as Rohit strides forward, covers his off stump, and shoulders arms",0
8,9,Rohit Sharma,34102,Stuart Broad,10617,"Broad to RG Sharma, 1 run strays on to the pads with a length ball and Rohit tucks it off his pads towards short fine leg",1st innings,Shikhar Dhawan,28235,James Anderson,8608,1.3,run,4,1,4/0,"Broad to RG Sharma, 1 run",,strays on to the pads with a length ball and Rohit tucks it off his pads towards short fine leg,0
9,10,Shikhar Dhawan,28235,Stuart Broad,10617,"Broad to Dhawan, 1 run good length, pitching on leg and angling across, Dhawan pushes off the front foot towards wide mid-off and sets off",1st innings,Rohit Sharma,34102,James Anderson,8608,1.4,run,5,1,5/0,"Broad to Dhawan, 1 run",,"good length, pitching on leg and angling across, Dhawan pushes off the front foot towards wide mid-off and sets off",0
10,11,Rohit Sharma,34102,Stuart Broad,10617,"Broad to RG Sharma, 1 run Dhawan sprints through for a single after Rohit drops the ball near his feet but isn't quite sure where it is. He sees Dhawan coming and responds quickly. Broad races down the pitch as well and hits the stumps with the slide and throw. Dhawan is home though",1st innings,Shikhar Dhawan,28235,James Anderson,8608,1.5,run,6,1,6/0,"Broad to RG Sharma, 1 run",,Dhawan sprints through for a single after Rohit drops the ball near his feet but isn't quite sure where it is. He sees Dhawan coming and responds quickly. Broad races down the pitch as well and hits the stumps with the slide and throw. Dhawan is home though,0
11,12,Shikhar Dhawan,28235,Stuart Broad,10617,"Broad to Dhawan, no run gets hit on the pad by a short of a length ball which then goes towards the slips",1st innings,Rohit Sharma,34102,James Anderson,8608,1.6,no run,6,0,6/0,"Broad to Dhawan, no run",,gets hit on the pad by a short of a length ball which then goes towards the slips,0
12,13,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, FOUR runs edged and four! Anderson has his hands on his head. Rohit moved forward and drove away from his body at a good length ball that swung away. The outside edge flew right through where second slip was in Anderson's first over",1st innings,Shikhar Dhawan,28235,Stuart Broad,10617,2.1,four,10,4,10/0,"Anderson to RG Sharma, FOUR runs",,edged and four! Anderson has his hands on his head. Rohit moved forward and drove away from his body at a good length ball that swung away. The outside edge flew right through where second slip was in Anderson's first over,0
13,14,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, no run short of a length outside off, Rohit has a swish and misses",1st innings,Shikhar Dhawan,28235,Stuart Broad,10617,2.2,no run,10,0,10/0,"Anderson to RG Sharma, no run",,"short of a length outside off, Rohit has a swish and misses",0
14,15,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, no run good length just outside off stump, Rohit pushes forward and defends towards cover point",1st innings,Shikhar Dhawan,28235,Stuart Broad,10617,2.3,no run,10,0,10/0,"Anderson to RG Sharma, no run",,"good length just outside off stump, Rohit pushes forward and defends towards cover point",0
15,16,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, no run good length on off and middle, delivered from wide of the crease, Rohit stays in his crease and defends with a straight bat",1st innings,Shikhar Dhawan,28235,Stuart Broad,10617,2.4,no run,10,0,10/0,"Anderson to RG Sharma, no run",,"good length on off and middle, delivered from wide of the crease, Rohit stays in his crease and defends with a straight bat",0
16,17,Rohit Sharma,34102,James Anderson,8608,"Anderson to RG Sharma, 1 run fuller outside off stump, Rohit eases on to the front foot and drives towards wide mid-off",1st innings,Shikhar Dhawan,28235,Stuart Broad,10617,2.5,run,11,1,11/0,"Anderson to RG Sharma, 1 run",,"fuller outside off stump, Rohit eases on to the front foot and drives towards wide mid-off",0
